"0","df <- readxl::read_xlsx(""raw_data/Looks vs Personality.xlsx"") %>%"
"0","  mutate(country = str_replace(Nationality, ""n$"", """")) %>%"
"0","  mutate(country = recode(country,"
"0","    America = ""USA"","
"0","    Arabia = ""Saudi Arabia"","
"0","    British = ""United Kingdom"","
"0","    Danish = ""Denmark"","
"0","    Egyptia = ""Egypt"","
"0","    Filipino = ""Philippines"","
"0","    Finnish = ""Finland"","
"0","    French = ""France"","
"0","    Germa = ""Germany"","
"0","    Norwegia = ""Norway"","
"0","    Singaporea = ""Singapore"","
"0","    Swedish = ""Sweden"","
"0","    Thai = ""Thailand"","
"0","    Vietnamese = ""Vietnam"""
"0","  )) %>%"
"0","  mutate(country_name = countrycode(country, ""country.name"", ""country.name"")) %>%"
"0","  mutate(Percent = Percentage * 100) %>%"
"0","  mutate("
"0","    Question_short ="
"0","      recode(Question,"
"0","        `They have a personality I like` = ""Personality"","
"0","        `They have a sense of humour I like` = ""Sense of humor"","
"0","        `They are intelligent` = ""Intellegence"","
"0","        `They have similar interests to me` = ""Has similar interests"","
"0","        `They are good looking` = ""Looks"","
"0","        `They have/make a decent amount of money` = ""Money"""
"0","      )"
"0","  ) %>%"
"0","  mutate(`Rank (text)`)"
"0","tmp <- df %>%"
"0","  group_by(Question, Question_short) %>%"
"0","  summarise(max = mean(Percentage * (7 - `Rank (number)`))) %>%"
"0","  arrange(-max)"
"0","df <- df %>%"
"0","  mutate(Question = factor(Question, tmp$Question)) %>%"
"0","  mutate(Question_str_wrap = factor("
"0","    str_wrap(Question, 12),"
"0","    str_wrap(tmp$Question, 12)"
"0","  )) %>%"
"0","  mutate(Question_short_wrap = factor("
"0","    str_wrap(Question_short, 12),"
"0","    str_wrap(tmp$Question_short, 12)"
"0","  ))"
"0","levels(df$Question)"
"1","[1]"
"1"," ""They have a personality I like""         "
"1","
"
"1","[2]"
"1"," ""They have a sense of humour I like""     "
"1","
"
"1","[3]"
"1"," ""They are intelligent""                   "
"1","
"
"1","[4]"
"1"," ""They have similar interests to me""      "
"1","
"
"1","[5]"
"1"," ""They are good looking""                  "
"1","
"
"1","[6]"
"1"," ""They have/make a decent amount of money"""
"1","
"
"0","levels(df$Question_str_wrap)"
"1","[1]"
"1"," ""They have a\npersonality\nI like""            "
"1","
"
"1","[2]"
"1"," ""They have\na sense of\nhumour I\nlike""       "
"1","
"
"1","[3]"
"1"," ""They are\nintelligent""                       "
"1","
"
"1","[4]"
"1"," ""They have\nsimilar\ninterests to\nme""        "
"1","
"
"1","[5]"
"1"," ""They are\ngood looking""                      "
"1","
"
"1","[6]"
"1"," ""They have/\nmake a\ndecent\namount of\nmoney"""
"1","
"
"0","levels(df$Question_short)"
"1","NULL
"
"0","unique(df$`Rank (text)`)"
"1","[1]"
"1"," ""Ranked first"" "
"1"," ""Ranked second"""
"1"," ""Ranked third"" "
"1","
"
"1","[4]"
"1"," ""Ranked fourth"""
"1"," ""Ranked fifth"" "
"1"," ""Ranked sixth"" "
"1","
"
"0","world <- df %>%"
"0","  group_by(Gender, Question_short_wrap, `Rank (text)`, `Rank (number)`) %>%"
"0","  summarise(n = sum(Unweighted_Sample * Percentage)) %>%"
"0","  group_by(Gender, Question_short_wrap) %>%"
"0","  mutate(Percent = 100 * n / sum(n))"
"0","world_surved <- df %>%"
"0","  group_by(Gender, Nationality) %>%"
"0","  summarise(n = mean(Unweighted_Sample)) %>%"
"0","  group_by(Gender) %>%"
"0","  summarise(n = sum(n))"
