"0","df <- readxl::read_xlsx(""raw_data/What the Most Profitable Companies Make per Second.xlsx"") %>%"
"0","  mutate("
"0","    `Profit per Second` ="
"0","      parse_number(`Profit/Second`)"
"0","  ) %>%"
"0","  mutate(`2016 Net Income (billions)` = `2016 Net Income` / 1000000000) %>%"
"0","  arrange(`Profit per Second`) %>%"
"0","  mutate(Company = factor(Company, levels = Company)) %>%"
"0","  mutate("
"0","    `Company (Revenue Rank)` ="
"0","      paste0(Company, "" (#"", `Fortune 500 Rank Company`, "")"")"
"0","  ) %>%"
"0","  mutate("
"0","    `Company (Revenue Rank)` ="
"0","      factor(`Company (Revenue Rank)`, levels = `Company (Revenue Rank)`)"
"0","  ) %>%"
"0","  mutate(`Revenue Rank` = `Fortune 500 Rank Company`)"
