"0","bird = df %>% group_by(`individual-local-identifier`) %>% "
"0","  summarise(min_year = min(year(timestamp)),"
"0","            max_year = max(year(timestamp))) %>% "
"0","  arrange(min_year, max_year) %>% "
"0","  mutate(bird_description = paste0(`individual-local-identifier`, "" ("", min_year, ""-"", max_year, "")""))"
"0"," "
"0","df = bird %>% left_join(df) "
"2","Joining, by = ""individual-local-identifier""
"
"0","world_map_df = map_data(""world"") %>% "
"0","  filter(region != ""Antarctica"" & "
"0","         region != ""Greenland"" & "
"0","         region != ""Russia"" )  "
"0","  "
"0","head(world_map_df)"
"1"," "
"1","      long"
"1","      lat"
"1"," group"
"1"," order"
"1"," region"
"1"," subregion"
"1","
1"
"1"," -69.89912"
"1"," 12.45200"
"1","     1"
"1","     1"
"1","  Aruba"
"1","      <NA>"
"1","
2"
"1"," -69.89571"
"1"," 12.42300"
"1","     1"
"1","     2"
"1","  Aruba"
"1","      <NA>"
"1","
3"
"1"," -69.94219"
"1"," 12.43853"
"1","     1"
"1","     3"
"1","  Aruba"
"1","      <NA>"
"1","
4"
"1"," -70.00415"
"1"," 12.50049"
"1","     1"
"1","     4"
"1","  Aruba"
"1","      <NA>"
"1","
5"
"1"," -70.06612"
"1"," 12.54697"
"1","     1"
"1","     5"
"1","  Aruba"
"1","      <NA>"
"1","
6"
"1"," -70.05088"
"1"," 12.59707"
"1","     1"
"1","     6"
"1","  Aruba"
"1","      <NA>"
"1","
"
"0","str(df)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","220077"
"1"," obs. of  "
"1","36"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","individual-local-identifier    "
"1",":"
"1"," chr  "
"1","""Butterball"" ""Butterball"" ""Butterball"" ""Butterball"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","min_year                       "
"1",":"
"1"," num  "
"1","2003 2003 2003 2003 2003"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","max_year                       "
"1",":"
"1"," num  "
"1","2004 2004 2004 2004 2004"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bird_description               "
"1",":"
"1"," chr  "
"1","""Butterball (2003-2004)"" ""Butterball (2003-2004)"" ""Butterball (2003-2004)"" ""Butterball (2003-2004)"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","event-id                       "
"1",":"
"1"," num  "
"1","2.83e+08 2.83e+08 2.83e+08 2.83e+08 2.83e+08"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","visible                        "
"1",":"
"1"," logi  "
"1","TRUE TRUE TRUE TRUE TRUE TRUE"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","timestamp                      "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","""2003-11-14 16:00:00"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","location-long                  "
"1",":"
"1"," num  "
"1","-75.4 -75.4 -75.3 -75.4 -75.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","location-lat                   "
"1",":"
"1"," num  "
"1","40.5 40.5 40.3 40.3 40.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","manually-marked-outlier        "
"1",":"
"1"," logi  "
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sensor-type                    "
"1",":"
"1"," chr  "
"1","""gps"" ""gps"" ""gps"" ""gps"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","individual-taxon-canonical-name"
"1",":"
"1"," chr  "
"1","""Cathartes aura"" ""Cathartes aura"" ""Cathartes aura"" ""Cathartes aura"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tag-local-identifier           "
"1",":"
"1"," num  "
"1","42500 42500 42500 42500 42500 42500 42500 42500 42500 42500"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","study-name                     "
"1",":"
"1"," chr  "
"1","""Turkey vultures in North and South America (data from Dodge et al. 2014)"" ""Turkey vultures in North and South America (data from Dodge et al. 2014)"" ""Turkey vultures in North and South America (data from Dodge et al. 2014)"" ""Turkey vultures in North and South America (data from Dodge et al. 2014)"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","utm-easting                    "
"1",":"
"1"," num  "
"1","466341 466341 471696 469749 463762"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","utm-northing                   "
"1",":"
"1"," num  "
"1","4482146 4482146 4463847 4465537 4462863"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","utm-zone                       "
"1",":"
"1"," chr  "
"1","""18N"" ""18N"" ""18N"" ""18N"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","study-timezone                 "
"1",":"
"1"," chr  "
"1","""Pacific Standard Time"" ""Pacific Standard Time"" ""Pacific Standard Time"" ""Pacific Standard Time"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","study-local-timestamp          "
"1",":"
"1"," chr  "
"1","""2003-11-14 08:00:00.000"" ""2003-11-14 09:00:00.000"" ""2003-11-14 10:00:00.000"" ""2003-11-14 11:00:00.000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tag-id                         "
"1",":"
"1"," num  "
"1","42500 42500 42500 42500 42500 42500 42500 42500 42500 42500"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","animal-id                      "
"1",":"
"1"," chr  "
"1","""Butterball"" ""Butterball"" ""Butterball"" ""Butterball"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","animal-taxon                   "
"1",":"
"1"," chr  "
"1","""Cathartes aura"" ""Cathartes aura"" ""Cathartes aura"" ""Cathartes aura"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","deploy-on-date                 "
"1",":"
"1"," chr  "
"1","""2003-11-14 16:00:00.000"" ""2003-11-14 16:00:00.000"" ""2003-11-14 16:00:00.000"" ""2003-11-14 16:00:00.000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","deploy-off-date                "
"1",":"
"1"," chr  "
"1","""2004-03-14 20:00:01.000"" ""2004-03-14 20:00:01.000"" ""2004-03-14 20:00:01.000"" ""2004-03-14 20:00:01.000"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","animal-comments                "
"1",":"
"1"," chr  "
"1","""migratory"" ""migratory"" ""migratory"" ""migratory"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","animal-life-stage              "
"1",":"
"1"," chr  "
"1","""adult"" ""adult"" ""adult"" ""adult"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","animal-mass                    "
"1",":"
"1"," num  "
"1","2372 2372 2372 2372 2372"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","attachment-type                "
"1",":"
"1"," chr  "
"1","""harness"" ""harness"" ""harness"" ""harness"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","deployment-comments            "
"1",":"
"1"," chr  "
"1","""trapped in Pennsylvania using padded-leg hold traps and monofilament noose traps"" ""trapped in Pennsylvania using padded-leg hold traps and monofilament noose traps"" ""trapped in Pennsylvania using padded-leg hold traps and monofilament noose traps"" ""trapped in Pennsylvania using padded-leg hold traps and monofilament noose traps"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","deployment-id                  "
"1",":"
"1"," chr  "
"1","""42500-Butterball"" ""42500-Butterball"" ""42500-Butterball"" ""42500-Butterball"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","duty-cycle                     "
"1",":"
"1"," chr  "
"1","""1 fix per hour"" ""1 fix per hour"" ""1 fix per hour"" ""1 fix per hour"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","study-site                     "
"1",":"
"1"," chr  "
"1","""East Coast of North America"" ""East Coast of North America"" ""East Coast of North America"" ""East Coast of North America"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tag-manufacturer-name          "
"1",":"
"1"," chr  "
"1","""Microwave Telemetry"" ""Microwave Telemetry"" ""Microwave Telemetry"" ""Microwave Telemetry"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tag-mass                       "
"1",":"
"1"," num  "
"1","70 70 70 70 70 70 70 70 70 70"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tag-model                      "
"1",":"
"1"," chr  "
"1","""PTT100"" ""PTT100"" ""PTT100"" ""PTT100"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","year                           "
"1",":"
"1"," num  "
"1","2003 2003 2003 2003 2003"
"1"," ..."
"1","
"
"0","dim(df)"
"1","[1]"
"1"," 220077"
"1","     36"
"1","
"
"0","map(""world"")"
