"0","knitr::kable(sample_n(dta, 5))"
"1","

"
"1","| Year| Number of trees sold|Type of tree | Number of trees sold (millions)|"
"1","
"
"1","|----:|--------------------:|:------------|-------------------------------:|"
"1","
"
"1","| 2015|             25900000|Real tree    |                            25.9|"
"1","
"
"1","| 2014|             26300000|Real tree    |                            26.3|"
"1","
"
"1","| 2005|              9300000|Fake tree    |                             9.3|"
"1","
"
"1","| 2012|             24500000|Real tree    |                            24.5|"
"1","
"
"1","| 2006|              9300000|Fake tree    |                             9.3|"
"1","
"
