"0","# un_votes <- un_votes %>% filter(vote != ""abstain"")"
"0","# un_votes<- un_votes %>% "
"0","#   mutate(vote = forcats::fct_recode(vote, no = ""abstain""))"
"0","countries <- "
"0","  un_votes %>% "
"0","  group_by(country, country_code) %>% "
"0","  summarise() %>% "
"0","  mutate(continent = countrycode::countrycode(country_code, ""iso2c"", destination = ""continent""))"
"2","Some values were not matched unambiguously: CS
"
"2","Some values were not matched unambiguously: DD
"
"2","Some values were not matched unambiguously: YD
"
"2","Some values were not matched unambiguously: YU
"
"0","country_to_compare <- ""Germany"""
"0","un_votes_us <- "
"0","  un_votes %>% "
"0","  filter(country == country_to_compare) %>%"
"0","  select(-country, -country_code)"
"0","un_votes_not_us <- "
"0","  un_votes %>% filter(country != country_to_compare) %>% "
"0","  full_join(un_votes_us %>% rename(vote_us = vote)) %>% "
"0","  mutate(vote_with_us = vote_us == vote)"
"2","Joining, by = ""rcid""
"
"0","un_votes_not_us %>% group_by(vote_with_us) %>% count()"
