"0","library(""tidyverse"")"
"0","library(""unvotes"")"
"2","If you use data from the unvotes package, please cite the following:

Erik Voeten ""Data and Analyses of Voting in the UN General Assembly"" Routledge Handbook of International Organization, edited by Bob Reinalda (published May 27, 2013)
"
"0","by_month <- un_roll_calls %>% "
"0","  mutate(year = lubridate::year(date)) %>% "
"0","  mutate(month = lubridate::month(date)) %>% "
"0","  mutate(indicator = 1) %>% "
"0","  full_join(crossing(data_frame(month = 1:12), data_frame(year = 1946:2015))) %>% "
"0","  group_by(year, month) %>% "
"0","  summarise(number_of_role_calls = sum(indicator, na.rm = T)) "
"2","Joining, by = c(""year"", ""month"")
"
"0","  # sample_frac(size = 1, replace = F) "
"0","ggplot(by_month) +"
"0","  aes(x = month) +"
"0","  aes(y = number_of_role_calls) +"
"0","  aes(col = year) +"
"0","  aes(group = year) +"
"0","  geom_line(alpha = .3) +"
"0","  scale_color_viridis_c() +"
"0","  scale_x_continuous(breaks = 1:12, label = c(""jan"",""feb"", ""march"", ""april"", ""may"", ""june"", ""july"", ""aug"", ""sept"", ""oct"", ""nov"", ""dec"")) + "
"0","  theme_bw(base_family = ""Times"", base_size = 13 ) +"
"0","  labs(y = ""number of votes"") +"
"0","  labs(x = """") +"
"0","  labs(title = ""Activity ramps up in the UN General Assembly "") +"
"0","  labs(subtitle = ""Role call votes by month, 1946-2015"") +"
"0","  labs(caption = ""Data: Erik Voeten Data and Analyses of Voting in the UN General Assembly via un_votes package in R\nViz: @evamaerey w ggplot2"") +"
"0","  theme(legend.position = c(.1065, .55)) "
