"0","R <- cor(matrix(rnorm(40), 8))"
"0","round(R, 3)"
"1","    "
"1","   [,1]"
"1","   [,2]"
"1","   [,3]"
"1","   [,4]"
"1","   [,5]"
"1","
[1,]"
"1","  1.000"
"1"," -0.221"
"1"," -0.370"
"1"," -0.844"
"1","  0.012"
"1","
[2,]"
"1"," -0.221"
"1","  1.000"
"1","  0.349"
"1","  0.105"
"1"," -0.047"
"1","
[3,]"
"1"," -0.370"
"1","  0.349"
"1","  1.000"
"1"," -0.129"
"1","  0.010"
"1","
[4,]"
"1"," -0.844"
"1","  0.105"
"1"," -0.129"
"1","  1.000"
"1"," -0.144"
"1","
[5,]"
"1","  0.012"
"1"," -0.047"
"1","  0.010"
"1"," -0.144"
"1","  1.000"
"1","
"
"0","d <- dim(R)"
"0","red  <- ifelse(R < 0, -R, 0)"
"0","blue <- ifelse(R < 0, 0, R)"
"0","cols <- array(c(red, rep(0, prod(d)), blue),"
"0","              c(d[1],d[2],3))"
"0","# png(""rasterImage.png"")"
"0","plot(0:5+0.5, 0:5+0.5, type=""n"")"
