"0","knitr::kable(sample_n(data, 5))"
"1","

"
"1","|Country | Year| Quarter|Date (start of quarter) | Percentage change from previous period|Date (start o quarter) |"
"1","
"
"1","|:-------|----:|-------:|:-----------------------|--------------------------------------:|:----------------------|"
"1","
"
"1","|CAN     | 2011|       3|2011-07-01              |                               1.387897|2011-07-01             |"
"1","
"
"1","|ITA     | 2016|       2|2016-04-01              |                               0.096499|2016-04-01             |"
"1","
"
"1","|ITA     | 2013|       4|2013-10-01              |                              -0.039854|2013-10-01             |"
"1","
"
"1","|FRA     | 2013|       4|2013-10-01              |                               0.427493|2013-10-01             |"
"1","
"
"1","|USA     | 2011|       4|2011-10-01              |                               1.126416|2011-10-01             |"
"1","
"
